https://twitter.com/nytimes/status/640494698071617538/photo/1
	rt @nytimes: the treatment of migrants evokes memories of europe's darkest hour
	rt @greenami1: 'you can't drink whisky in #space, captain #haddock' 'yes you can, #tintin' | #zero-#gravity #whisky #glas | …
	whisky..in..spaaaace!
technology enables you to sip a wee dram at zero g.
 #technology #whisky by @kchangnyt
	by @nytimes. a glass for enjoying a sip of whisky while floating in space: ballantine’s, the scotch distiller,...
	get excited about the future - a glass for enjoying a sip of whisky while floating in space
	something you never think about: a glass for enjoying a sip of whisky while floating in space.
	rt @sciencesalsa: a glass for enjoying a sip of whisky while floating in space
	rt @mrjmkapoen: #tech a glass for enjoying a sip of whisky while floating in #space
	a glass for enjoying a sip of whisky while floating in space 
i totally want to drink whisky in space!
	a glass for enjoying a sip of whisky while floating in space  (someday, i want the zero-grav whisky glass #patent app)
	thank you, #leonardodavinci - a glass for enjoying a sip of whisky while floating in space
	rt @kchangnyt: be sure to scroll down and watch video of astronaut don pettit explaining fluid dynamics of a zero-g cup. …
	a whisky glass for sipping when there’s nothing keeping your feet on the ground.
	a glass for enjoying a sip of whisky while floating in space  #dinning #wine
	a glass for drinking #whiskey in outer space. via @nytscience #whisky
	a glass for enjoying a sip of whisky while floating in space #spacebooze
	rt @kchangnyt: a new zero-g whisky glass is an opportunity to cover the history of booze in space.  …
	a glass for enjoying a sip of whisky while floating in space  cc: @hankgreen @scishow
	rt @whiskyandwines: crazy #whisky story of the day no 2 - a glass for enjoying a sip of whisky while floating in space …
	#tech a glass for enjoying a sip of whisky while floating in #space
	rt @jtaylornyt: a glass for space tourists who want something stronger than tang. @kchangnyt on fluid dynamics:
	rt @nytscience: a whisky glass for sipping when there’s nothing keeping your feet on the ground.  …
	rt @kchangnyt: whisky in space! a glass for sipping when there’s nothing keeping your feet on the ground.  …
	a glass for enjoying a sip of whisky while floating in space
	#kcs14 " a glass for enjoying a sip of whisky while floating in space  "
	a glass designed for drinking whiskey in space!
	rt @nasa_gift_shop: a glass designed for drinking whiskey in space!
	'you can't drink whisky in #space, captain #haddock' 'yes you can, #tintin' | #zero-#gravity #whisky #glas |
	rt @gulfoa: a glass for enjoying a sip of whisky while floating in space
	space travel grows increasingly tempting: a glass for enjoying a sip of whisky while floating in space
	… for there is still hope. "initial ideas like a bluetooth-connected whisky glass fell by the wayside"
	a glass for enjoying a sip of whisky while floating in space - new york times
	wilsonkathym: “m_m_campbell: whisky..in space! thedangillis 
 #technology #whisky by kchangnyt”
	rt @nytscience: russians celebrated with cognac after extinguishing fire that almost destroyed mir. tidbits about booze in space: …
	a glass for enjoying a sip of whisky while floating in space  #spacewhiskey
	rt @cheersonline: a glass for drinking #whiskey in outer space. via @nytscience #whisky
	crazy #whisky story of the day no 2 - a glass for enjoying a sip of whisky while floating in space
	rt @nanoscryptic: right, i'm going to space. nothing keeping me here now rt @nytscience:
	#space age glass lets astronauts drink #whiskey in zero gravity #astronautdrink #ballentines
	in seventh heaven: "a glass for enjoying a sip of whisky while floating in space"
	rt @defiantwhisky: going to space anytime soon? so can your whisky. thanks @nytimes for a great start to our friday:
	a glass for enjoying a sip of whisky while floating in space  cc: hankgreen scishow
	a bit of fun for spacefaring unblended whiskey drinkers, care of pam sargent &amp; leonardo da vinci. cheers!

https://twitter.com/nytimes/status/640581983370878976/photo/1
	rt @nytimes: a glass for enjoying a sip of whisky while floating in space
	rt nytimes: a glass for enjoying a sip of whisky while floating in space …
	rt: @nytimes :a glass for enjoying a sip of whisky while floating in space
	a glass for enjoying a sip of whisky while floating in space
	"@nytimes: a glass for enjoying a sip of whisky while floating in space  " for those who care..!
	nytimes: a glass for enjoying a sip of whisky while floating in space

https://twitter.com/nytimes/status/640455040172470272/photo/1
	#nytimes is the blue-collar shirt still blue collar?  via nytmag
	nytimes: is the blue-collar shirt still blue collar?  via nytmag
	is the blue-collar shirt still blue collar?  via @nytmag
	#news is the blue-collar shirt still blue collar?  via nytmag
	is the blue-collar shirt still blue collar?  via nytmag  via nytimes
	"is the blue-collar shirt still blue collar?  via nytmag "
	is the blue-collar shirt still blue collar?  via nytmag
	rt: @nytimes :is the blue-collar shirt still blue collar?  via @nytmag
	rt @nytimes: is the blue-collar shirt still blue collar?  via @nytmag

https://twitter.com/nytimes/status/640279499788156928/photo/1
	visitors came to see the maze from "the shining." until recently, the hotel didn't have one.
	rt @nytimes: visitors came to see the maze from "the shining." until recently, the hotel didn't have one.  …
	visitors came to see the maze from "the shining." until recently, the hotel didn't have one. …
	nytimes: visitors came to see the maze from "the shining." until recently, the hotel didn't have one. …

http://www.nytimes.com/interactive/2015/09/04/world/europe/europe-refugee-distribution.html
	rt @anupartanen: seeking a fair distribution of refugees in europe — map of quotas
	seeking a fair distribution of #refugees in #europe - the new york times
	rt @bibittelectric: the quotas were rejected in june, but they may be a starting point for any comprehensive solution. …
	rt @nordbergj: finland, ireland, uk, france, spain, greece &amp; baltic states have taken far fewer refugees than proposed eu quota: …
	most of the migrants i saw in hungary were headed to germany. but who's going to share the burden?
	rt @infobeautiful: a fair distribution of refugees in europe? a visualization
	rt @karaszpalko: most of the migrants i saw in hungary were headed to germany. but who's going to share the burden?
	rt @cbtly: distribution of refugees in europe: the quotas, explained.  #migrantmarch #refugeeswelcome …
	top story: seeking a fair distribution of refugees in europe  see more
	rt @williamsjon: nytimes on #eu's heroes &amp; villains in #refugee crisis: who in europe taking their fair share?  http:…
	dear pm a plan seems works? a fair policy 4 refugees in eu ! #bbc @hannahfeiner @jonsnowc4
	.@nytimes: seeking a fair distribution of #refugees in #europe
	sweden, germany, denmark, holland, italy, bulgaria have all taken more than proposed quota of refugees already.
	the quotas were rejected in june, but they may be a starting point for any comprehensive solution.  #refugeeswelcome
	seeking a fair distribution of #refugees in #europe
	finland, ireland, uk, france, spain, greece &amp; baltic states have taken far fewer refugees than proposed eu quota:
	rt @vollmarwwf: helpful! eu &amp; #refugees: which members states are doing their share?   v @astro…
	rt @maurobattocchi: .@nytimes: seeking a fair distribution of #refugees in #europe
	rt @paulinaastrozas: seeking a fair distribution of refugees in europe
	interesting graphs: seeking a fair distribution of refugees in europe
	rt @astroehlein: eu &amp; #refugees: which members sates are doing their share and which aren't?
	rt @philipmcclellan: useful graphic: seeking a fair distribution of refugees in europe
	rt @nordbergj: sweden, germany, denmark, holland, italy, bulgaria have all taken more than proposed quota of refugees already. …
	seeking a fair distribution of refugees in europe  via @nytimes  / ht: @enzolefevre
	seeking a fair distribution of refugees in europe
	seeking a fair distribution of refugees in europe  #infographic

http://t.co/I0

http://www.nytimes.com/interactive/2015/09/03/magazine/migrants.html
